timeline_element,category,title,company,start_date,end_date,description,location,url
true,1,"Dev, ICT, Data",1,2021-06-01,,"Allround inzetbaar met focus op ICT en machineontwikkeling, assisterend bij marketing en sales voor zowel data analythics als ict infrastructuur. Volwaardig beheerschap voor de interne ict, en co-eignenaarsschap voor de ontwikkeling van de lasermachines met focus op regelgeving, laser veiligheid, en aansturing. Op aanvraag ook inzetbaar als servicemonteur of remote support voor alle productlijnen.","1",
true,1,Development manager,1,2018-06-01,2021-06-01,Doorontwikkelen en uiteindelijk ontwikkelen van nieuwe lasersnij en graveermachines en upgrades aan bestaande machines. Aansturen van een team van 2 Universeel inzetbare krachten.,"1",
true,1,Support & Development manager,1,2017-06-01,2019-06-01,"Remote support leveren en aansturen servicemonteurs, ontwikkelen van nieuwe upgrades aan bestaande machines. Aansturen van 1 supportkracht.","1",
true,1,Servicemonteur,1,2015-06-01,2017-06-01,"Na behalen van rijbewijs service op locatie verlenen aan lasersnij en graveermachines, internationaal en nationaal","1",
true,1,Afbouwmonteur,1,2014-06-01,2015-06-01,Monteur voor eindassemblage van lasersnij en graveermachines.,"1",
true,1,CNC Machine operator,2,2013-06-01,2014-06-01,"CNC Machineoperator voor CNC kantbank, CNC primapower ponsmachine en CNC schaar voor ad-hoc opdrachten.","2",
true,1,CNC Machine operator,3,2013-06-01,2013-06-01,"Proefweek 3 ploegendienst als CNC Machine operator voor machinehal. Afgehaakt i.v.m. niet in bezit van auto, fietsen tussen Ulft en Winterswijk was niet te doen.","3",
true,1,CNC Machine operator,4,2013-06-01,2014-06-01,CNC Machine operator voor 2 Strippit 1250s vliegwiel ponsmachines in 2 ploegendienst. Ook aangevuld op lasafdeling.,"2",
true,1,CNC Machine operator,5,2012-06-01,2013-06-01,CNC Machine operator voor 2 Trumpf ponsmachines in 2 ploegendienst.,"4",
true,1,CNC Machine operator,6,2008-06-01,2012-06-01,CNC Machine operator voor Trumpf en Cincinatti lasers en ponsmachines in 2 ploegendienst. Na een periode van 3 jaar een korte termijn er uit geweest en opnieuw met een jaarcontrac aangenomen.,"1",
